label,model,dataset,features,n_features,n_samples,mean_kappa,std_kappa,min_kappa,max_kappa,mean_high_recall,std_high_recall,combined_score,kappa_scores,high_recall_scores
XGB_shallow | OldUp | Top30,XGB_shallow,OldUp,Top30,30,3204,0.5824587977583982,0.027291474164268525,0.5374146029035013,0.6258124167187882,0.6563414634146341,0.07173499963418388,0.604623597455269,"[0.5374146029035013, 0.567056152767577, 0.5665435481949244, 0.58912, 0.5947050171596666, 0.5756025024448403, 0.6151923362743377, 0.5477001359591853, 0.6258124167187882, 0.6054412651611607]","[0.6829268292682927, 0.7804878048780488, 0.6, 0.7, 0.5, 0.675, 0.6, 0.65, 0.675, 0.7]"
XGB_lr01 | OldUp | Top30,XGB_lr01,OldUp,Top30,30,3204,0.610126213657247,0.02390430304657507,0.5677000565626095,0.6468409966055304,0.6365853658536585,0.04372508213660062,0.6180639593161704,"[0.5677000565626095, 0.5794740893804952, 0.6468409966055304, 0.6202153833743396, 0.6325660232926896, 0.6238752735821016, 0.6081206117672672, 0.5848760844301506, 0.6232872024420626, 0.614306415135223]","[0.6829268292682927, 0.6829268292682927, 0.625, 0.675, 0.55, 0.625, 0.575, 0.675, 0.65, 0.625]"
XGB_shallow | OldUp | Top50,XGB_shallow,OldUp,Top50,50,3204,0.579027364384622,0.03898230564482787,0.5197963421987004,0.6311614346735372,0.6364634146341464,0.06868614876034945,0.5962581794594792,"[0.5279411764705882, 0.5236815720874273, 0.5798204840519314, 0.6040756133529964, 0.5820351297296562, 0.6046783311624659, 0.5971464540495175, 0.5197963421987004, 0.6311614346735372, 0.6199371060693992]","[0.7317073170731707, 0.6829268292682927, 0.6, 0.675, 0.475, 0.65, 0.625, 0.575, 0.675, 0.675]"
XGB_shallow | OldUp | Top75,XGB_shallow,OldUp,Top75,75,3204,0.5719050693874699,0.031413687547292415,0.5118922275316542,0.6137047988497952,0.6189634146341463,0.07245865402920465,0.5860225729614728,"[0.542131573685263, 0.5362326595588137, 0.5650175364013179, 0.6044044365857579, 0.5746181601150268, 0.5894998379604623, 0.5801036213357142, 0.5118922275316542, 0.6137047988497952, 0.6014458418508941]","[0.7317073170731707, 0.6829268292682927, 0.6, 0.675, 0.525, 0.6, 0.575, 0.5, 0.7, 0.6]"
XGB_shallow | OldUp | All,XGB_shallow,OldUp,All,193,3204,0.5720466257286818,0.02900150958698495,0.5238481724968211,0.6330984589731867,0.6188414634146342,0.08079461571549135,0.5860850770344674,"[0.56043181727535, 0.556260904576567, 0.564867235467666, 0.6330984589731867, 0.5594929807823361, 0.5899925821026367, 0.549057600845517, 0.5238481724968211, 0.6001792674480192, 0.5832372373187177]","[0.7804878048780488, 0.6829268292682927, 0.6, 0.675, 0.525, 0.625, 0.525, 0.525, 0.675, 0.575]"
ExtraTrees_tuned | OldUp | Top30,ExtraTrees_tuned,OldUp,Top30,30,3204,0.6117893961242966,0.02795911737668482,0.5763175261619685,0.6603896810710788,0.6115853658536585,0.06603126456504894,0.6117281870431052,"[0.5763175261619685, 0.6292798913043478, 0.6001949476078303, 0.6382533842038804, 0.5865292096219932, 0.6603896810710788, 0.597693295799284, 0.5794661190965092, 0.6044933944903732, 0.6452765118857002]","[0.7073170731707317, 0.6585365853658537, 0.575, 0.625, 0.45, 0.65, 0.625, 0.6, 0.65, 0.575]"
XGB_default | OldUp | Top30,XGB_default,OldUp,Top30,30,3204,0.6170498534735718,0.02872995410577445,0.5666846652267818,0.6573828773798576,0.6017682926829268,0.05494200203078249,0.6124653852363782,"[0.5666846652267818, 0.5988263102127312, 0.6133838554706001, 0.6301442281624465, 0.6520925367793788, 0.6382703438883215, 0.6573828773798576, 0.5746296999620205, 0.6260037399626004, 0.6130802776909805]","[0.6341463414634146, 0.6585365853658537, 0.475, 0.675, 0.55, 0.6, 0.575, 0.625, 0.625, 0.6]"
XGB_lr01 | OldUp | Top50,XGB_lr01,OldUp,Top50,50,3204,0.6044620204130517,0.031892758866379975,0.5505896289914383,0.6431485611706468,0.596829268292683,0.04820838293910933,0.6021721947769411,"[0.5505896289914383, 0.5735375855758151, 0.6122147651006711, 0.6188522931199655, 0.5989264743947795, 0.6431485611706468, 0.6375249065152715, 0.5556094864431231, 0.6245566166439291, 0.6296598861748768]","[0.6829268292682927, 0.5853658536585366, 0.575, 0.65, 0.525, 0.55, 0.6, 0.55, 0.65, 0.6]"
XGB_lr01 | OldUp | Top75,XGB_lr01,OldUp,Top75,75,3204,0.5989364940854273,0.030722312291091403,0.5157068062827225,0.6239461062297591,0.5742073170731709,0.06947316512308128,0.5915177409817504,"[0.5896368829049368, 0.585817702744917, 0.5956203596987322, 0.622342727321902, 0.6100446367445299, 0.6159773077500034, 0.6231943588690354, 0.5157068062827225, 0.6239461062297591, 0.6070780523077344]","[0.6829268292682927, 0.6341463414634146, 0.55, 0.65, 0.525, 0.525, 0.55, 0.475, 0.65, 0.5]"
ExtraTrees_tuned | OldUp | Top50,ExtraTrees_tuned,OldUp,Top50,50,3204,0.6181727856838837,0.030668107651952915,0.5564947717978977,0.6687460840665778,0.5695121951219513,0.06394827066185978,0.603574608515304,"[0.5858739492374757, 0.630741420393854, 0.6161226320223956, 0.6420041889943693, 0.6293589619844738, 0.6687460840665778, 0.5905563810467227, 0.5564947717978977, 0.6255455058577348, 0.6362839614373357]","[0.6341463414634146, 0.5609756097560976, 0.5, 0.65, 0.5, 0.625, 0.575, 0.475, 0.65, 0.525]"
XGB_deep | OldUp | Top30,XGB_deep,OldUp,Top30,30,3204,0.6175623805032193,0.030284814036006344,0.5692023171693545,0.667095573137679,0.5693902439024389,0.0785946043834534,0.6031107395229852,"[0.5757901907356948, 0.6109090909090908, 0.589876721079744, 0.621318544231708, 0.6503941363573502, 0.667095573137679, 0.6429997934026582, 0.5692023171693545, 0.6248327609274356, 0.6232046770814792]","[0.5853658536585366, 0.6585365853658537, 0.375, 0.65, 0.5, 0.575, 0.575, 0.625, 0.6, 0.55]"
ExtraTrees_tuned | OldUp | Top75,ExtraTrees_tuned,OldUp,Top75,75,3204,0.6124333235202442,0.03380741853470525,0.546785837057408,0.663134869095632,0.5595121951219513,0.07987255613213778,0.5965569850007563,"[0.5893185251725124, 0.6174488370181639, 0.5877812538422656, 0.6442166910688141, 0.6095775507091656, 0.663134869095632, 0.5855550503589193, 0.546785837057408, 0.633442822048635, 0.6470717988309254]","[0.6341463414634146, 0.5609756097560976, 0.4, 0.65, 0.475, 0.625, 0.575, 0.5, 0.65, 0.525]"
XGB_lr01 | OldUp | All,XGB_lr01,OldUp,All,193,3204,0.589289662495873,0.0335428058658793,0.5155152424469753,0.6442011354420114,0.556890243902439,0.0694126640877047,0.5795698369178428,"[0.6086956521739131, 0.5676326530612245, 0.5806972892174685, 0.6442011354420114, 0.5820386614238182, 0.6113378004012173, 0.5662769365570495, 0.5155152424469753, 0.6148269730543017, 0.6016742811807512]","[0.6585365853658537, 0.5853658536585366, 0.5, 0.675, 0.5, 0.525, 0.475, 0.5, 0.625, 0.525]"
XGB_default | OldUp | Top50,XGB_default,OldUp,Top50,50,3204,0.6078699088002372,0.031876654753349554,0.5510026155187445,0.649746887399097,0.5470121951219512,0.07984101263903566,0.5896125946967513,"[0.5718039236822248, 0.5701754385964912, 0.6033754701353718, 0.6266533228746856, 0.6088127025987583, 0.649746887399097, 0.6457128798130152, 0.5510026155187445, 0.6235139609012681, 0.6279018864827153]","[0.6585365853658537, 0.5365853658536586, 0.425, 0.625, 0.475, 0.5, 0.6, 0.45, 0.65, 0.55]"
RF_bal_sub | OldUp | Top50,RF_bal_sub,OldUp,Top50,50,3204,0.5989516138145266,0.031956867174891435,0.5522265207012922,0.653878802814973,0.5470121951219512,0.06917894551149283,0.5833697882067539,"[0.5624079829870767, 0.6043007807149705, 0.6116073249316856, 0.6247094169306271, 0.5655125594025798, 0.653878802814973, 0.5741294624482067, 0.5522265207012922, 0.6296602463420683, 0.6110830408717858]","[0.6097560975609756, 0.5853658536585366, 0.475, 0.6, 0.425, 0.625, 0.55, 0.5, 0.625, 0.475]"
XGB_default | OldUp | Top75,XGB_default,OldUp,Top75,75,3204,0.592222839626847,0.025482972974693537,0.5326681862229927,0.6252290900204993,0.5444512195121951,0.07576177184943352,0.5778913535924514,"[0.5727498675793505, 0.5795276235178539, 0.5870012730572334, 0.6252290900204993, 0.5918759171135095, 0.6048244350224344, 0.6219260887484545, 0.5326681862229927, 0.6051170252149233, 0.6013088897712181]","[0.6341463414634146, 0.5853658536585366, 0.45, 0.65, 0.5, 0.475, 0.55, 0.475, 0.65, 0.475]"
RF_bal_sub | OldUp | Top30,RF_bal_sub,OldUp,Top30,30,3204,0.5886466985001981,0.03255015361936659,0.5409976712832455,0.626142533159233,0.544451219512195,0.07903081218260079,0.5753880548037972,"[0.5409976712832455, 0.588674718503776, 0.5953836353532752, 0.6207580222436481, 0.5484415422713501, 0.6248739129249475, 0.5501033769813921, 0.5697331412499143, 0.626142533159233, 0.6213584310311999]","[0.6097560975609756, 0.6097560975609756, 0.525, 0.625, 0.35, 0.575, 0.475, 0.525, 0.6, 0.55]"
XGB_deep | OldUp | Top50,XGB_deep,OldUp,Top50,50,3204,0.6084584574565465,0.03432122508672146,0.5364283664293231,0.6522791670105361,0.5370731707317074,0.07875292125116318,0.5870428714390947,"[0.5724014190759694, 0.5744683758814848, 0.6111103548725209, 0.6422085689430187, 0.6164866651972669, 0.6522791670105361, 0.6217026131661787, 0.5364283664293231, 0.6270140555365101, 0.630484988452656]","[0.6097560975609756, 0.5609756097560976, 0.4, 0.625, 0.475, 0.475, 0.575, 0.45, 0.65, 0.55]"
XGB_deep | OldUp | Top75,XGB_deep,OldUp,Top75,75,3204,0.5939880918550922,0.025401731316193197,0.5394168688571781,0.6322873624350529,0.5320121951219512,0.08274111647627576,0.5753953228351498,"[0.5891731452612088, 0.5998328698439661, 0.559593023255814, 0.6322873624350529, 0.5944959435820443, 0.6045368412380194, 0.6165553336547069, 0.5394168688571781, 0.598975404192029, 0.6050141262309021]","[0.6097560975609756, 0.5853658536585366, 0.375, 0.65, 0.5, 0.45, 0.55, 0.475, 0.625, 0.5]"
XGB_default | OldUp | All,XGB_default,OldUp,All,193,3204,0.590490061626066,0.020212192022134916,0.5531949843946777,0.625122216186855,0.5245731707317074,0.07343045875150768,0.5707149943577584,"[0.5987227393165296, 0.5632472994145296, 0.5917964258174488, 0.625122216186855, 0.5893019789682867, 0.6106310838893142, 0.5815899581589958, 0.5531949843946777, 0.587164777250144, 0.6041291528638781]","[0.6341463414634146, 0.5365853658536586, 0.45, 0.65, 0.5, 0.5, 0.45, 0.475, 0.6, 0.45]"
RF_bal_sub | OldUp | Top75,RF_bal_sub,OldUp,Top75,75,3204,0.5908431942677294,0.02918757771277266,0.5286603160618908,0.6376383864211299,0.5245731707317073,0.06830904094159498,0.5709621872069227,"[0.5775215585198996, 0.5999972612869213, 0.5887588077358157, 0.6376383864211299, 0.5742793791574279, 0.6167928423950447, 0.5668568113700087, 0.5286603160618908, 0.6119020383412119, 0.6060245413879427]","[0.5853658536585366, 0.5853658536585366, 0.475, 0.625, 0.425, 0.525, 0.5, 0.425, 0.6, 0.5]"
GBM_default | OldUp | Top30,GBM_default,OldUp,Top30,30,3204,0.6048378064070614,0.02458216785856312,0.5630284555649043,0.6398572604995882,0.5223780487804878,0.058825538095143876,0.5800998791190893,"[0.5653797234644894, 0.5983030569727306, 0.6336462819798644, 0.6279910014315904, 0.6129193721062803, 0.6398572604995882, 0.6060476118019725, 0.5630284555649043, 0.6008813869371803, 0.6003239133120136]","[0.5365853658536586, 0.5121951219512195, 0.45, 0.625, 0.45, 0.525, 0.475, 0.475, 0.575, 0.6]"
RF_1000trees | OldUp | Top30,RF_1000trees,OldUp,Top30,30,3204,0.604701442920118,0.02492779424295863,0.5606041692672575,0.6349793164108132,0.5220731707317073,0.07220954041913803,0.5799129612635947,"[0.5785903782512376, 0.6250721411493116, 0.6050688976377953, 0.627848929988952, 0.5606041692672575, 0.6349793164108132, 0.5936788351390518, 0.5760302520080598, 0.6142708694146173, 0.630870639934084]","[0.6097560975609756, 0.5609756097560976, 0.45, 0.6, 0.375, 0.575, 0.525, 0.475, 0.575, 0.475]"
ExtraTrees_tuned | OldUp | All,ExtraTrees_tuned,OldUp,All,193,3204,0.5920040495586945,0.035730888413670406,0.5175590257126654,0.6440049443757725,0.5148780487804878,0.08164140042244944,0.5688662493252324,"[0.5990088816286189, 0.5924372067347503, 0.5578877778695976, 0.6113908378043748, 0.5836947094535994, 0.6440049443757725, 0.5661317100166021, 0.5175590257126654, 0.615283631589857, 0.6326417704011065]","[0.5609756097560976, 0.4878048780487805, 0.35, 0.575, 0.5, 0.6, 0.525, 0.4, 0.625, 0.525]"
GBM_deep | OldUp | Top50,GBM_deep,OldUp,Top50,50,3204,0.6138067573814285,0.03168070574151777,0.5688695197899338,0.6725202676968278,0.5095731707317073,0.08677112073961067,0.5825366813865122,"[0.5883773276038469, 0.584546117941869, 0.6212805070445722, 0.6725202676968278, 0.6284572960869144, 0.6603300202644022, 0.5936732271510199, 0.5688695197899338, 0.6000555478405777, 0.6199577423943214]","[0.6341463414634146, 0.5365853658536586, 0.35, 0.675, 0.45, 0.5, 0.5, 0.475, 0.5, 0.475]"
GBM_deep | OldUp | Top30,GBM_deep,OldUp,Top30,30,3204,0.6007796385244346,0.01972138641254542,0.559228650137741,0.639924984371744,0.5020731707317073,0.08487147787853896,0.5711676981866164,"[0.5958451369216242, 0.6033718200414613, 0.5999205620916823, 0.5986136595310907, 0.639924984371744, 0.6178029159001674, 0.5965138351969628, 0.559228650137741, 0.6099831029611368, 0.5865917180907354]","[0.5853658536585366, 0.5853658536585366, 0.35, 0.625, 0.425, 0.525, 0.4, 0.475, 0.55, 0.5]"
RF_1000trees | OldUp | Top50,RF_1000trees,OldUp,Top50,50,3204,0.6045825991024893,0.029114419920749323,0.5654764379044215,0.6555911248482174,0.4972560975609756,0.0753231438299723,0.5723846486400352,"[0.5860337494855261, 0.5983748556343838, 0.6007298970763112, 0.6088635150121164, 0.5856134341451189, 0.6555911248482174, 0.570707419957126, 0.5654764379044215, 0.649302906291184, 0.6251326506704888]","[0.5853658536585366, 0.5121951219512195, 0.4, 0.575, 0.425, 0.55, 0.5, 0.425, 0.6, 0.4]"
GBM_default | OldUp | Top50,GBM_default,OldUp,Top50,50,3204,0.5962270503717028,0.024796370076116587,0.5419637204437227,0.6292311512041711,0.495,0.07741251706881265,0.5658589352601919,"[0.5649334647609661, 0.5872381610784652, 0.6076926245828927, 0.6196475266942689, 0.5963068733191006, 0.6292311512041711, 0.5974620201545459, 0.5419637204437227, 0.6140034662045061, 0.6037914952743881]","[0.5365853658536586, 0.4634146341463415, 0.4, 0.65, 0.375, 0.475, 0.5, 0.45, 0.575, 0.525]"
ExtraTrees | OldUp | Top30,ExtraTrees,OldUp,Top30,30,3204,0.6142267434511778,0.027099799301711823,0.5743973399833748,0.6664151978602291,0.4923780487804878,0.08959981506126279,0.5776721350499707,"[0.5794837143881519, 0.6315192586958025, 0.5963045370997389, 0.6333902083276, 0.6117750414859645, 0.6664151978602291, 0.5955836400249983, 0.5743973399833748, 0.6173526140155728, 0.6360458826303452]","[0.5365853658536586, 0.5121951219512195, 0.35, 0.55, 0.325, 0.625, 0.5, 0.5, 0.575, 0.45]"
XGB_deep | OldUp | All,XGB_deep,OldUp,All,193,3204,0.5913792030710632,0.026098071958725058,0.5346795434591747,0.6397158460969901,0.4897560975609757,0.06414495036978125,0.5608922714180369,"[0.5931115321184697, 0.5836518427552329, 0.602024550743198, 0.6397158460969901, 0.5974508909440275, 0.6129049995188804, 0.5673826373656693, 0.5346795434591747, 0.5894719417315015, 0.5933982459774878]","[0.6097560975609756, 0.4878048780487805, 0.4, 0.575, 0.5, 0.475, 0.475, 0.45, 0.525, 0.4]"
GBM_default | OldUp | Top75,GBM_default,OldUp,Top75,75,3204,0.5938542507534483,0.026599251829836888,0.5445563708217607,0.6245012907768128,0.48725609756097554,0.07677042365162647,0.5618748047957065,"[0.5837655601659751, 0.5918119117057595, 0.6181184192533844, 0.6145249109591845, 0.596054876610856, 0.6245012907768128, 0.547696912587994, 0.5445563708217607, 0.6102098444161452, 0.6073024102366114]","[0.5853658536585366, 0.5121951219512195, 0.375, 0.625, 0.4, 0.475, 0.425, 0.45, 0.55, 0.475]"
RF_balanced | OldUp | Top30,RF_balanced,OldUp,Top30,30,3204,0.5974951234413661,0.024818471239062403,0.558060376095084,0.6332555474240897,0.4773780487804878,0.0768981737076485,0.5614600010431026,"[0.576295888904166, 0.6186437165867742, 0.6023345125190986, 0.6228637003237749, 0.558060376095084, 0.6113449727417017, 0.578164460355785, 0.5649037127476553, 0.6090843467155311, 0.6332555474240897]","[0.5853658536585366, 0.4634146341463415, 0.375, 0.575, 0.35, 0.55, 0.45, 0.425, 0.525, 0.475]"
RF_1000trees | OldUp | Top75,RF_1000trees,OldUp,Top75,75,3204,0.5980467852193168,0.028821216981705245,0.5506992520921956,0.6308020921762467,0.4772560975609756,0.0760842946925955,0.5618095789218144,"[0.5883310120385565, 0.6189174638671471, 0.5856756422755296, 0.6308020921762467, 0.5814607132421489, 0.6279172780377067, 0.5506992520921956, 0.5531591317572238, 0.62291877504055, 0.6205864916658624]","[0.5853658536585366, 0.5121951219512195, 0.375, 0.575, 0.4, 0.475, 0.45, 0.4, 0.575, 0.425]"
GBM_deep | OldUp | Top75,GBM_deep,OldUp,Top75,75,3204,0.5931678032217989,0.03304258873210585,0.5354239256678281,0.6507804945434452,0.4772560975609756,0.09022043613819483,0.5583942915235518,"[0.5920718209395753, 0.5623028717030507, 0.5903252367229312, 0.6291135971291476, 0.5991202917513432, 0.6507804945434452, 0.5547702196930697, 0.5354239256678281, 0.6107109777845363, 0.6070585962830612]","[0.6097560975609756, 0.4878048780487805, 0.35, 0.65, 0.4, 0.425, 0.4, 0.45, 0.525, 0.475]"
RF_bal_sub | OldUp | All,RF_bal_sub,OldUp,All,193,3204,0.5827226842561035,0.038520974551641655,0.5081694821379119,0.6297724643270344,0.47487804878048784,0.08721507532229804,0.5503692936134188,"[0.5929259652363295, 0.5852827180516231, 0.5681337689794349, 0.6235836321738775, 0.5511734481322039, 0.6297724643270344, 0.5391475337192234, 0.5081694821379119, 0.6233938856889676, 0.6056439441144297]","[0.5853658536585366, 0.4634146341463415, 0.425, 0.6, 0.4, 0.5, 0.425, 0.35, 0.6, 0.4]"
GBM_default | OldUp | All,GBM_default,OldUp,All,193,3204,0.5878183962977064,0.026949103473276906,0.546854377474703,0.6237221077095467,0.46987804878048783,0.07317337393603379,0.5524362920425407,"[0.5919993439844743, 0.5570825399453597, 0.5854137755732952, 0.6172758294618262, 0.5980909319266516, 0.6237221077095467, 0.5549807390101102, 0.546854377474703, 0.6226886210101402, 0.580075696880957]","[0.5609756097560976, 0.4878048780487805, 0.4, 0.6, 0.35, 0.475, 0.4, 0.45, 0.525, 0.45]"
ExtraTrees | OldUp | Top50,ExtraTrees,OldUp,Top50,50,3204,0.6117656306193633,0.03831316633164144,0.5537332998633309,0.6871902191871351,0.4675609756097561,0.09395935873869381,0.5685042341164811,"[0.5792748544466213, 0.607437671975319, 0.5825632228432295, 0.6420468625237479, 0.6245180756551377, 0.6871902191871351, 0.57253183051555, 0.5537332998633309, 0.6401599289204798, 0.6282003402630814]","[0.5365853658536586, 0.43902439024390244, 0.275, 0.55, 0.4, 0.55, 0.5, 0.375, 0.6, 0.45]"
ExtraTrees | OldUp | Top75,ExtraTrees,OldUp,Top75,75,3204,0.6096457534720849,0.03347226723860292,0.5662623665530155,0.6638190815846949,0.4626219512195123,0.08748121664627867,0.5655386127963131,"[0.5888129803586678, 0.6024795458340291, 0.576769877728894, 0.653443693943085, 0.6011930600870989, 0.6638190815846949, 0.5662623665530155, 0.5719361805894239, 0.6399749982637684, 0.6317657497781721]","[0.5365853658536586, 0.4146341463414634, 0.3, 0.55, 0.425, 0.575, 0.4, 0.4, 0.575, 0.45]"
RF_balanced | OldUp | Top50,RF_balanced,OldUp,Top50,50,3204,0.6027939779824497,0.027099895565876317,0.554149889234113,0.6551429673296237,0.4549390243902439,0.07669774359585049,0.558437491904788,"[0.5842942756767928, 0.6042855559864813, 0.5980709165210452, 0.6551429673296237, 0.5928810099682638, 0.6319443482116874, 0.5776017785188272, 0.554149889234113, 0.6152340473127901, 0.6143349910648732]","[0.5853658536585366, 0.43902439024390244, 0.35, 0.55, 0.4, 0.475, 0.5, 0.35, 0.5, 0.4]"
GBM_deep | OldUp | All,GBM_deep,OldUp,All,193,3204,0.5948759407267419,0.02903668512885626,0.5456112053159078,0.6364694310137016,0.4548170731707318,0.08375325737048421,0.5528582804599388,"[0.6164874551971327, 0.587637267767111, 0.6111661711265279, 0.6225027007069699, 0.589966434072898, 0.6364694310137016, 0.5460172190772912, 0.5456112053159078, 0.6088997527846449, 0.5840017702052331]","[0.5853658536585366, 0.4878048780487805, 0.35, 0.575, 0.35, 0.475, 0.375, 0.425, 0.525, 0.4]"
RF_1000trees | OldUp | All,RF_1000trees,OldUp,All,193,3204,0.5840586287054798,0.021638649493366593,0.5494025959541038,0.6229867213705542,0.4425609756097561,0.07280998470467376,0.5416093327767626,"[0.5840535957983541, 0.5817299695037428, 0.5711629572498897, 0.5955891514723595, 0.5704097329044888, 0.6229867213705542, 0.5581836438692402, 0.5494025959541038, 0.6083721577080871, 0.5986957612239779]","[0.5609756097560976, 0.4146341463414634, 0.4, 0.5, 0.425, 0.475, 0.4, 0.375, 0.55, 0.325]"
RF_balanced | OldUp | Top75,RF_balanced,OldUp,Top75,75,3204,0.5887929766941108,0.03533669412970358,0.5319030370576763,0.6369078820316165,0.4225609756097561,0.07926500931286286,0.5389233763688044,"[0.5539932195853943, 0.6130761877052247, 0.6051333084546171, 0.6369078820316165, 0.5613433858807402, 0.6082413989788679, 0.5431067064208626, 0.5319030370576763, 0.6123858320338605, 0.6218388087922477]","[0.4878048780487805, 0.4878048780487805, 0.35, 0.525, 0.375, 0.425, 0.35, 0.325, 0.55, 0.35]"
ExtraTrees | OldUp | All,ExtraTrees,OldUp,All,193,3204,0.5815893842880671,0.03726010725586387,0.5269937354825086,0.6314233774163556,0.41536585365853657,0.09028542222194108,0.5317223250992079,"[0.5879503105590063, 0.5569389063937763, 0.549977097011507, 0.6156652002004789, 0.5758661045388531, 0.6314233774163556, 0.5269937354825086, 0.5307524719289425, 0.6172142320638718, 0.6231124072853718]","[0.4878048780487805, 0.36585365853658536, 0.3, 0.5, 0.425, 0.525, 0.3, 0.325, 0.55, 0.375]"
RF_balanced | OldUp | All,RF_balanced,OldUp,All,193,3204,0.5755334296567892,0.033041590640723185,0.5195801939077606,0.6241610738255033,0.39518292682926826,0.08628143583035146,0.5214282788085329,"[0.584792556224704, 0.5850926324859975, 0.567042562954517, 0.5757807609376087, 0.5503470758508276, 0.6118399955383907, 0.5195801939077606, 0.5288706918309543, 0.6078267530116286, 0.6241610738255033]","[0.5121951219512195, 0.4146341463414634, 0.3, 0.45, 0.35, 0.475, 0.3, 0.3, 0.525, 0.325]"
